    Updating crates.io index
    Checking rand_chacha v0.9.0
    Checking spki v0.7.3
    Checking rand v0.9.5
    Checking rustls-webpki v0.103.15
    Checking num-iter v0.1.46
    Checking rand v0.8.8
    Checking pkcs8 v0.10.2
    Checking pkcs1 v0.7.5
    Checking icu_provider v2.3.1
    Checking signature v2.2.0
    Checking sha2 v0.10.9
    Checking webpki-roots v0.26.11
    Checking hmac v0.12.1
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking hex v0.4.3
   Compiling crossbeam-utils v0.8.23
   Compiling crossbeam-epoch v0.9.21
    Checking uuid v1.26.1
   Compiling crossbeam-deque v0.8.8
   Compiling cfg_aliases v0.2.2
   Compiling nix v0.29.0
    Checking rsa v0.9.10
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking bstr v1.13.1
    Checking same-file v1.0.6
    Checking walkdir v2.5.0
    Checking url v2.5.8
    Checking xattr v1.6.1
    Checking futures-executor v0.3.34
    Checking filetime v0.2.29
    Checking serde_urlencoded v0.7.1
    Checking tinyvec v1.13.3
    Checking globset v0.4.20
    Checking unsafe-libyaml v0.2.11
    Checking futures v0.3.34
    Checking tar v0.4.46
   Compiling rustversion v1.0.23
    Checking ignore v0.4.33
    Checking unicode-normalization v0.1.25
    Checking pa-types v0.1.0 (/workspace/repo/crates/pa-types)
    Checking tokio-util v0.7.19
    Checking tower v0.5.3
    Checking async-compression v0.4.47
    Checking serde_yaml v0.9.34+deprecated
   Compiling heck v0.5.0
   Compiling signal-hook v0.3.18
   Compiling strsim v0.11.1
    Checking h2 v0.4.19
    Checking tower-http v0.6.11
   Compiling ident_case v1.0.1
    Checking tokio-rustls v0.26.5
    Checking tungstenite v0.28.0
   Compiling darling_core v0.24.1
    Checking utf8parse v0.2.2
   Compiling rustix v0.38.44
    Checking anstyle-parse v1.0.0
    Checking anstyle-query v1.1.5
    Checking allocator-api2 v0.2.21
   Compiling instability v0.3.13
    Checking linux-raw-sys v0.4.15
    Checking tokio-tungstenite v0.28.0
    Checking either v1.18.0
   Compiling paste v1.0.15
    Checking foldhash v0.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking hashbrown v0.15.5
    Checking itertools v0.13.0
    Checking signal-hook-mio v0.2.5
    Checking anstream v1.0.0
    Checking castaway v0.2.4
   Compiling strum_macros v0.26.4
    Checking clap_lex v1.1.1
    Checking unicode-segmentation v1.13.3
   Compiling indoc v2.0.7
    Checking unicode-width v0.1.14
    Checking static_assertions v1.1.0
    Checking crossterm v0.28.1
    Checking compact_str v0.8.2
    Checking clap_builder v4.6.7
    Checking lru v0.12.5
    Checking unicode-truncate v1.1.0
    Checking hyper v1.11.1
   Compiling clap_derive v4.6.7
    Checking unicode-width v0.2.0
    Checking cassowary v0.3.0
    Checking unicode-properties v0.1.4
    Checking strum v0.26.3
   Compiling darling_macro v0.24.1
    Checking hyper-util v0.1.20
   Compiling darling v0.24.1
    Checking clap v4.6.7
    Checking ratatui v0.29.0
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.12.28
    Checking pa-agent v0.1.0 (/workspace/repo/crates/pa-agent)
    Checking pa-telemetry v0.1.0 (/workspace/repo/crates/pa-telemetry)
    Checking pa-ai v0.1.0 (/workspace/repo/crates/pa-ai)
    Checking pa-tui v0.1.0 (/workspace/repo/crates/pa-tui)
    Checking pa-models v0.1.0 (/workspace/repo/crates/pa-models)
    Checking pa-core v0.1.0 (/workspace/repo/crates/pa-core)
error: variable does not need to be mutable
   --> crates/pa-core/src/session_engine/rlm_usage.rs:273:13
    |
273 |         let mut retired_bases = retired.bases.lock().await;
    |             ----^^^^^^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `-D unused-mut` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(unused_mut)]`

error[E0631]: type mismatch in function arguments
   --> crates/pa-core/src/session_engine/rlm_usage.rs:292:42
    |
292 |         let fallback = fallback.and_then(std::sync::Weak::upgrade)?;
    |                                 -------- ^^^^^^^^^^^^^^^^^^^^^^^^
    |                                 |        |
    |                                 |        expected due to this
    |                                 |        found signature defined here
    |                                 required by a bound introduced by this call
    |
    = note: expected function signature `fn(std::sync::Weak<session_engine::rlm_usage::RlmChildUsageAttributions, std::alloc::Global>) -> _`
               found function signature `fn(&std::sync::Weak<_, _>) -> _`
note: required by a bound in `std::option::Option::<T>::and_then`
   --> /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/option.rs:1537:4
help: consider wrapping the function in a closure
    |
292 |         let fallback = fallback.and_then(|arg0: std::sync::Weak<session_engine::rlm_usage::RlmChildUsageAttributions>| std::sync::Weak::upgrade(&arg0))?;
    |                                          +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                         +++++++

error[E0631]: type mismatch in function arguments
   --> crates/pa-core/src/session_engine/rlm_usage.rs:324:48
    |
324 |         let Some(fallback) = fallback.and_then(std::sync::Weak::upgrade) else {
    |                                       -------- ^^^^^^^^^^^^^^^^^^^^^^^^
    |                                       |        |
    |                                       |        expected due to this
    |                                       |        found signature defined here
    |                                       required by a bound introduced by this call
    |
    = note: expected function signature `fn(std::sync::Weak<session_engine::rlm_usage::RlmChildUsageAttributions, std::alloc::Global>) -> _`
               found function signature `fn(&std::sync::Weak<_, _>) -> _`
note: required by a bound in `std::option::Option::<T>::and_then`
   --> /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/option.rs:1537:4
help: consider wrapping the function in a closure
    |
324 |         let Some(fallback) = fallback.and_then(|arg0: std::sync::Weak<session_engine::rlm_usage::RlmChildUsageAttributions>| std::sync::Weak::upgrade(&arg0)) else {
    |                                                +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                         +++++++

error[E0631]: type mismatch in function arguments
   --> crates/pa-core/src/session_engine/rlm_usage.rs:352:51
    |
352 |         if let Some(fallback) = fallback.and_then(std::sync::Weak::upgrade) {
    |                                          -------- ^^^^^^^^^^^^^^^^^^^^^^^^
    |                                          |        |
    |                                          |        expected due to this
    |                                          |        found signature defined here
    |                                          required by a bound introduced by this call
    |
    = note: expected function signature `fn(std::sync::Weak<session_engine::rlm_usage::RlmChildUsageAttributions, std::alloc::Global>) -> _`
               found function signature `fn(&std::sync::Weak<_, _>) -> _`
note: required by a bound in `std::option::Option::<T>::and_then`
   --> /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/option.rs:1537:4
help: consider wrapping the function in a closure
    |
352 |         if let Some(fallback) = fallback.and_then(|arg0: std::sync::Weak<session_engine::rlm_usage::RlmChildUsageAttributions>| std::sync::Weak::upgrade(&arg0)) {
    |                                                   +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                         +++++++

error: future cannot be sent between threads safely
   --> crates/pa-core/src/session_engine/rlm_host.rs:407:9
    |
407 | /         host_handler(move |payload| {
408 | |             let host = Arc::clone(&host);
409 | |             let usage = Arc::clone(&usage);
410 | |             Box::pin(async move {
...   |
424 | |             })
425 | |         }),
    | |__________^ future created by async block is not `Send`
    |
    = help: within `{async block@crates/pa-core/src/session_engine/rlm_host.rs:410:22: 410:32}`, the trait `std::marker::Send` is not implemented for `MutexGuard<'_, Option<Arc<RlmChildUsageAttributions>>>`
note: future is not `Send` as this value is used across an await
   --> crates/pa-core/src/session_engine/rlm_usage.rs:133:50
    |
132 |         if let Some(forward) = self.forward.lock().expect("rlm usage forward lock").clone() {
    |                                ---------------------------------------------------- has type `std::sync::MutexGuard<'_, std::option::Option<std::sync::Arc<session_engine::rlm_usage::RlmChildUsageAttributions>>>` which is not `Send`
133 |             forward.register_spawn(rlm_child_id).await;
    |                                                  ^^^^^ await occurs here, with `self.forward.lock().expect("rlm usage forward lock")` maybe used later
note: required by a bound in `kernel::shared::host_handler`
   --> crates/pa-core/src/kernel/shared.rs:225:51
    |
222 | pub fn host_handler<F, Fut>(f: F) -> HostHandlerFn
    |        ------------ required by a bound in this function
...
225 |     Fut: Future<Output = anyhow::Result<Value>> + Send + 'static,
    |                                                   ^^^^ required by this bound in `host_handler`
    = note: the full name for the type has been written to '/workspace/repo/target/debug/deps/pa_core-16bf910c258dcf54.long-type-209387159461175623.txt'
    = note: consider using `--verbose` to print the full type name to the console

error[E0733]: recursion in an async fn requires boxing
   --> crates/pa-core/src/session_engine/rlm_usage.rs:131:5
    |
131 |     pub async fn register_spawn(&self, rlm_child_id: &str) {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
132 |         if let Some(forward) = self.forward.lock().expect("rlm usage forward lock").clone() {
133 |             forward.register_spawn(rlm_child_id).await;
    |             ------------------------------------------ recursive call here
    |
    = note: a recursive `async fn` call must introduce indirection such as `Box::pin` to avoid an infinitely sized future

error[E0733]: recursion in an async fn requires boxing
   --> crates/pa-core/src/session_engine/rlm_usage.rs:159:5
    |
159 |     pub async fn record_child_usage(&self, report: RlmChildUsageReport) {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
167 |             forward.record_child_usage(report).await;
    |             ---------------------------------------- recursive call here
    |
    = note: a recursive `async fn` call must introduce indirection such as `Box::pin` to avoid an infinitely sized future

Some errors have detailed explanations: E0631, E0733.
For more information about an error, try `rustc --explain E0631`.
error: could not compile `pa-core` (lib) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
error: future cannot be sent between threads safely
   --> crates/pa-core/src/session_engine/rlm_host.rs:407:9
    |
407 | /         host_handler(move |payload| {
408 | |             let host = Arc::clone(&host);
409 | |             let usage = Arc::clone(&usage);
410 | |             Box::pin(async move {
...   |
424 | |             })
425 | |         }),
    | |__________^ future created by async block is not `Send`
    |
    = help: within `{async block@crates/pa-core/src/session_engine/rlm_host.rs:410:22: 410:32}`, the trait `std::marker::Send` is not implemented for `MutexGuard<'_, Option<Arc<RlmChildUsageAttributions>>>`
note: future is not `Send` as this value is used across an await
   --> crates/pa-core/src/session_engine/rlm_usage.rs:133:50
    |
132 |         if let Some(forward) = self.forward.lock().expect("rlm usage forward lock").clone() {
    |                                ---------------------------------------------------- has type `std::sync::MutexGuard<'_, std::option::Option<std::sync::Arc<session_engine::rlm_usage::RlmChildUsageAttributions>>>` which is not `Send`
133 |             forward.register_spawn(rlm_child_id).await;
    |                                                  ^^^^^ await occurs here, with `self.forward.lock().expect("rlm usage forward lock")` maybe used later
note: required by a bound in `kernel::shared::host_handler`
   --> crates/pa-core/src/kernel/shared.rs:225:51
    |
222 | pub fn host_handler<F, Fut>(f: F) -> HostHandlerFn
    |        ------------ required by a bound in this function
...
225 |     Fut: Future<Output = anyhow::Result<Value>> + Send + 'static,
    |                                                   ^^^^ required by this bound in `host_handler`
    = note: the full name for the type has been written to '/workspace/repo/target/debug/deps/pa_core-9fc35658f82d32d2.long-type-1537165706443823804.txt'
    = note: consider using `--verbose` to print the full type name to the console

error: could not compile `pa-core` (lib test) due to 7 previous errors
